# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371083002000 1430 13b67adda82535a2f40b3df479aa0e2d3fa70d3c /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity$2.class
1371082578000 431 c1abc878ce6d4297b58d2c9a4338261b8c65c843 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$drawable.class
1371082578000 741 57e07c3b2373ba144a38f4093011cd80b44e5e05 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Scoreboard.class
1371083002000 3999 22cb4096d9002542114148918fe8b49ad3bbd12c /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/MainActivity.class
1371082578000 1374 1e785bf7d5a3b50687bc12a435b0db2f496c2617 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Main$2.class
1371082578000 1807 222d8044362255fabb38e3783a30945067c4dc63 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Game.class
1371082578000 5123 861b343ad9f169b9f75c94ef7141720dacd3f8d8 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Main.class
1371082578000 675 2ec12be5272986b30264b52b7837954b6896112a /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$id.class
1371082578000 466 695f12e5b8fc22f743a14439ed810000516a2b73 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/Choose.class
1371082578000 364 db73f36a314a6536286729805aa5d0fe97ee10ec /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/debug/com/wflucky/bopwithfriends/R$attr.class
